0.0
Br: kindx= [(0, 0), (1, -1), (1, 1), (2, -2), (2, 0), (2, 2), (3, -3), (3, -1), (3, 1), (3, 3), (4, -4), (4, -2), (4, 0), (4, 2), (4, 4), (5, -5), (5, -3), (5, -1), (5, 1), (5, 3), (5, 5), (6, -4), (6, -2), (6, 0), (6, 2), (6, 4), (7, -3), (7, -1), (7, 1), (7, 3), (8, -2), (8, 0), (8, 2), (9, -1), (9, 1), (10, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
groups0= [[0]]
A= [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]
fpair= [2]
groups0= [[0]]
A= [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]
fpair= [1]
groups0= [[0]]
A= [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]]
fpair= [4]
groups0= [[0]]
A= [[1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
fpair= [0]
groups0= [[0]]
A= [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]]
fpair= [3]
groups0= [[0]]
A= [[0.+0.j 0.+0.j 1.+0.j 0.+0.j 0.+0.j]]
fpair= [2]
groups0= [[0]]
A= [[0.+0.j 1.+0.j 0.+0.j 0.+0.j 0.+0.j]]
fpair= [1]
groups0= [[0]]
A= [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 1.+0.j]]
fpair= [4]
groups0= [[0]]
A= [[1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
fpair= [0]
groups0= [[0]]
A= [[0.+0.j 0.+0.j 0.+0.j 1.+0.j 0.+0.j]]
fpair= [3]
groups0= [[0], [1], [2], [3], [4]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.70710678+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.70710678+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.70710678+0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.70710678+0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.06181289+7.56989628e-18j  0.        +0.00000000e+00j
